path,label,split,0
./dataset/cats-dogs-small/Cat/63.jpg,cat,0
./dataset/cats-dogs-small/Cat/77.jpg,cat,0
./dataset/cats-dogs-small/Cat/88.jpg,cat,0
./dataset/cats-dogs-small/Cat/89.jpg,cat,0
./dataset/cats-dogs-small/Cat/76.jpg,cat,0
./dataset/cats-dogs-small/Cat/62.jpg,cat,0
./dataset/cats-dogs-small/Cat/74.jpg,cat,0
./dataset/cats-dogs-small/Cat/60.jpg,cat,0
./dataset/cats-dogs-small/Cat/48.jpg,cat,0
./dataset/cats-dogs-small/Cat/49.jpg,cat,0
./dataset/cats-dogs-small/Cat/61.jpg,cat,0
./dataset/cats-dogs-small/Cat/75.jpg,cat,0
./dataset/cats-dogs-small/Cat/59.jpg,cat,0
./dataset/cats-dogs-small/Cat/71.jpg,cat,0
./dataset/cats-dogs-small/Cat/65.jpg,cat,0
./dataset/cats-dogs-small/Cat/64.jpg,cat,0
./dataset/cats-dogs-small/Cat/70.jpg,cat,0
./dataset/cats-dogs-small/Cat/58.jpg,cat,0
./dataset/cats-dogs-small/Cat/8.jpg,cat,0
./dataset/cats-dogs-small/Cat/66.jpg,cat,0
./dataset/cats-dogs-small/Cat/72.jpg,cat,0
./dataset/cats-dogs-small/Cat/99.jpg,cat,0
./dataset/cats-dogs-small/Cat/98.jpg,cat,0
./dataset/cats-dogs-small/Cat/73.jpg,cat,0
./dataset/cats-dogs-small/Cat/67.jpg,cat,0
./dataset/cats-dogs-small/Cat/9.jpg,cat,0
./dataset/cats-dogs-small/Cat/14.jpg,cat,0
./dataset/cats-dogs-small/Cat/28.jpg,cat,0
./dataset/cats-dogs-small/Cat/29.jpg,cat,0
./dataset/cats-dogs-small/Cat/15.jpg,cat,0
./dataset/cats-dogs-small/Cat/17.jpg,cat,0
./dataset/cats-dogs-small/Cat/16.jpg,cat,0
./dataset/cats-dogs-small/Cat/12.jpg,cat,0
./dataset/cats-dogs-small/Cat/13.jpg,cat,0
./dataset/cats-dogs-small/Cat/39.jpg,cat,0
./dataset/cats-dogs-small/Cat/11.jpg,cat,0
./dataset/cats-dogs-small/Cat/10.jpg,cat,0
./dataset/cats-dogs-small/Cat/38.jpg,cat,0
./dataset/cats-dogs-small/Cat/21.jpg,cat,0
./dataset/cats-dogs-small/Cat/35.jpg,cat,0
./dataset/cats-dogs-small/Cat/34.jpg,cat,0
./dataset/cats-dogs-small/Cat/20.jpg,cat,0
./dataset/cats-dogs-small/Cat/36.jpg,cat,0
./dataset/cats-dogs-small/Cat/22.jpg,cat,0
./dataset/cats-dogs-small/Cat/23.jpg,cat,0
./dataset/cats-dogs-small/Cat/37.jpg,cat,0
./dataset/cats-dogs-small/Cat/33.jpg,cat,0
./dataset/cats-dogs-small/Cat/27.jpg,cat,0
./dataset/cats-dogs-small/Cat/26.jpg,cat,0
./dataset/cats-dogs-small/Cat/32.jpg,cat,0
./dataset/cats-dogs-small/Cat/18.jpg,cat,0
./dataset/cats-dogs-small/Cat/24.jpg,cat,0
./dataset/cats-dogs-small/Cat/30.jpg,cat,0
./dataset/cats-dogs-small/Cat/31.jpg,cat,0
./dataset/cats-dogs-small/Cat/25.jpg,cat,0
./dataset/cats-dogs-small/Cat/19.jpg,cat,0
